<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\A_press.c" value="ARM_C_FILE;A_press" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\A_press.h" value="NONE;A_press" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\A_press_aliases.h" value="NONE;A_press" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\SW2.c" value="ARM_C_FILE;SW2" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\SW2.h" value="NONE;SW2" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\sw_int.c" value="ARM_C_FILE;sw_int" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\sw_int.h" value="NONE;sw_int" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\V_in.c" value="ARM_C_FILE;V_in" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\V_in.h" value="NONE;V_in" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\V_in_aliases.h" value="NONE;V_in" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1.c" value="ARM_C_FILE;ADC_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1.h" value="NONE;ADC_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_PM.c" value="ARM_C_FILE;ADC_1" />
